truth_status=established-bounded
evidence=computational-witness
law=a deposited return names the founding that produced it and the material that founding mounted
closure=sha256 of the concatenated lowercase hex content digests of the executable then each mount, in declared order
columns=path content_sha256 closure_sha256 founding
foundings=4
deposited_returns=104
deposited_octets=25287
derived_returns_not_deposited=0
founding lean.proof-production b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b soma/life/examples/eros_lean_proof_production.rs soma/life/src/lean_mathematics.rs soma/life/src/lean_mathematics/ecology.rs soma/life/src/lean_mathematics/kernel_returns.rs soma/life/src/lean_mathematics/syntax.rs
founding lean.kernel-witness b29087a4a6201280c5391fa25c331f461164b768aec80522f3f6a082d027f255 soma/life/examples/eros_lean_kernel_witness.rs soma/life/src/lean_mathematics.rs soma/life/src/lean_mathematics/kernel_returns.rs
founding agentic.research-kernel 81710fc02c240d3efebb64acfe44fa52a1db0707e17f7ce4c51ac150c31f5449 soma/life/src/agentic_research.rs soma/life/src/agentic_research/open_completion.rs
founding lean.plural-route-control e9b0b7d229724bb2180766766ddff6b82e29723b603222f4ab16d537e1ef1b01 soma/life/examples/eros_lean_plural_route_control.rs soma/life/src/lean_mathematics.rs soma/life/src/lean_mathematics/ecology.rs soma/life/src/lean_mathematics/kernel_returns.rs soma/life/src/lean_mathematics/syntax.rs crates/holonic-engine/src/derivation_atlas.rs soma/formal/kernel-witness/KernelWitness.lean
output/lean-proof-production/carrier-transport-00000.lean 52e28ace54f1000089759e53e65a1135c9ed201a7fe398f85fb70d79bf1d51bb b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
output/lean-proof-production/carrier-transport-00001.lean 7da5f4bee0a16ad65141f31db4657b775a27f882a3e952c95bfcb265f018655c b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
output/lean-proof-production/carrier-transport-00002.lean 858723cbc7fe9b1cc6e8014589f99b647f1912f5e078cde14c5259998a8eecbc b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
output/lean-proof-production/carrier-transport-00003.lean bdf88be1c14c57d52b74aa2ebff82c1e755613f702e63c1e850530d4031ebaea b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
output/lean-proof-production/carrier-transport-00004.lean f594669ebd3ba6da69db2da6e86cb60e39a53ad9b4dfd0f49f834aee59effbd6 b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
output/lean-proof-production/carrier-transport-00005.lean 43c04ca440586a918a0e2b237ac318ec2fd5748f8add6cfeb8c234cd6100bcd3 b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
output/lean-proof-production/carrier-transport-00006.lean 08247471ee48dd3131731d8f1ec529dad2c6a5d5e2c48e3f7ef8c4601f626faa b11cb71a8eb99ad7982b258d568c7ce42d0fe568c24deabf2860bcda04ed820b lean.proof-production
